집행목적,대상인원,집행금액,1소속부서,집행지주소,집행지명,cnt
증언으로 보는 위안부 이야기 강연회 보도자료 관련 간담회,신문팀장 등 5명,104000,대변인,중구 을지로,구이구이,1
촛불집회 서울도서관 촬영 지원 근무자 격려 간담회,방송팀장 등 2명,32500,대변인,종로구 청계천로,스쿨푸드,1
맞춤형 방송 기획 취재지원 방안 업무협의 간담회,방송팀장 등 10명,211000,대변인,중구 세종대로,열빈,1
인터넷뉴스 모니터링 관련 업무협의 간담회,언론담당관 등 6명,135000,대변인,중구 무교동,남산집,1
인천시와 공동으로 물이용부담금 2차 포럼 개최 관련 간담회,신문팀 박병수 등 2명,33800,대변인,중구 태평로,춘산,1
"서울시, 경제민주화 2년차..을(乙)들의 경제주권 강화 기자설명회 관련 간담회",대변인 등 7명,157000,대변인,중구 무교로,무교소호정,1
소규모 사업장 생활악취 제거에 1억 5천만원 지원 보도자료 관련 간담회,신문팀장 등 4명,90000,대변인,중구 을지로,반갑다하대포,1
해빙기 대비 재난취약시설 점검 보도자료 관련 간담회,방송팀장 등 4명,47000,대변인,중구 을지로,대성골뱅이,1
실시간 모니터링 강화 방안 마련 업무협의 간담회,모니터링팀 이희옥 등 3명,78000,대변인,중구 을지로,참복집,1
시정 홍보 극대화 방안 마련 실국 소통 간담회,대변인 등 4명,104000,대변인,중구 세종대로,더테이블한정식,1
보도계획 수립 관련 업무협의 간담회,신문팀장 등 4명,82000,대변인,중구 남대문로,해우리,1
퇴계로 보행환경개선 공사 첫 삽 보도자료 관련 간담회,대변인 등 13명,389000,대변인,중구 을지로,남포면옥,1
17년 업무보고 개선사항 업무협의 간담회,행정팀장 등 3명,29000,대변인,중구 무교로,제일가든,1
언론담당관 환경개선 방안 마련 업무협의 간담회,언론담당관 등 2명,32000,대변인,중구 남대문로,오복미역,1
"서울시, 최근 5년간 공공임대주택 10만 5770호 공급 기자설명회 관련 간담회",대변인 등 8명,170000,대변인,중구 세종대로,우도일식,1
교통영향평가 심의 개선 보도자료 관련 간담회,신문팀장 등 5명,85700,대변인,중구 을지로,서울　불고기,1
방송 아이템 발굴 업무협의 간담회,방송팀 이혜연 등 3명,50000,대변인,중구 세종대로,봉추찜닭,1
서울형 도시재생 신규지역 17개소 최종 선정 기자설명회 관련 간담회,대변인 등 10명,271000,대변인,중구 무교동,남산집,1
오피니언 리더 소통 확대 방안 업무협의 간담회,대변인 등 8명,194000,대변인,종로구 종로,안동국시,1
여의샛강 생태산책로 개통 보도자료 관련 간담회,신문팀장 등 7명,155000,대변인,중구 남대문로,세림,1
시정 핵심사업 보도 기획 방안 마련 간담회,신문팀장 등 9명,214000,대변인,중구 다동길,청주,1
프레스투어 지원 방안 마련 간담회,대변인 등 4명,60000,대변인,중구 남대문로,세림,1
청년수당 연구 발표 토론회 개최 보도자료 관련 간담회,언론담당관 등 4명,98000,대변인,중구 세종대로,대복,1
시정 홍보 극대화 방안 마련 실국 소통 간담회,언론담당관 등 5명,131000,대변인,중구 무교로,대게잔치,1
수퍼데스크 이슈 관련 업무협의 간담회,신문팀장 등 3명,36000,대변인,중구 무교동,두르가,1
한옥마을 가꾸기 주민제안 사업 모집 보도자료 관련 간담회,신문팀장 등 2명,35000,대변인,중구 북창동,종합포장마차,1
전략적 인터뷰 방안 마련 간담회,인터뷰팀장 등 2명,36000,대변인,중구 남대문로,서울불고기,1
만리동광장 서울로 7017사업으로 새롭게 태어난다 보도자료 관련 간담회,대변인 등 4명,100000,대변인,중구 세종대로,열빈,1
기자실 운영 지원방안 업무협의 간담회,언론담당관 등 2명,27000,대변인,중구 다동길,부추밭,1
저층주거지 미래 정책토론회 개최 보도자료 관련 간담회,신문팀 박병수 등 4명,32000,대변인,중구 다동길,오징어　풍경,1
보도관리시스템 개선 방안 마련 업무협의 간담회,행정팀 성옥현 등 4명,60000,대변인,중구 무교동,영덕회식당,1
보안문서 파쇄 노고 격려 간담회,행정팀 선일규 등 3명,58800,대변인,중구 남대문로,더　후라이팬,1
맞춤형 방송 기획 취재지원 방안 업무협의 간담회,방송팀장 등 5명,130000,대변인,중구 세종대로,우도일식,1
세계 100대 재난회복력도시 선정식 개최 보도자료 관련 간담회,대변인 등 10명,263500,대변인,중구 남대문로,해우리,1
시정 인터뷰 아이템 발굴 업무협의 간담회,언론담당관 등 4명,72000,대변인,중구 남대문로,목포세발낙지,1
언론 관련 비영리법인 설립 검토 업무협의 간담회,언론담당관 등 3명,66000,대변인,중구 남대문로,서울삼계탕,1
출입기자단 스킨십 증진 방안 업무협의 간담회,언론담당관 등 3명,50000,대변인,종로구 종로,동해물회,1
당번 노고 격려 간담회,신문팀장 등 2명,12000,대변인, 중구 남대문로,충무집김밥,1
서울에너지공사 출범 기자설명회 관련 간담회,대변인 등 15명,390000,대변인,중구 세종대로,우도일식,1
시정 스크랩 개선방안 마련 업무협의 간담회,언론담당관 등 5명,133000,대변인,중구 무교동,남산집,1
언론 네트워크 강화 방안마련 간담회,행정팀 성옥현 등 4명,68000,대변인,중구 을지로,낙동강,1
시정 홍보 정동사진 지원방안 마련 업무협의 간담회,대변인 등 8명,175000,대변인,중구 세종대로,금강산,1
프레스투어 지원 방안 마련 간담회,신문팀장 등 4명,44000,대변인,중구 남대문로,미가한식,1
"대언론 메시지 작성, 관리방안 마련 간담회",신문팀장 등 5명,120000,대변인,중구 무교로,태애진숯불갈비,1
맞춤형 방송 아이템 발굴 업무협의 간담회,언론담당관 등 3명,42000,대변인,종로구 청계천로,원대구탕,1
대변인 성과관리계획 작성 업무협의 간담회,행정팀장 등 2명,60000,대변인,중구 무교로,장군보쌈,1
실국 수퍼데스크 이슈 발굴 업무협의 간담회,신문팀장 등 5명,94000,대변인,중구 무교로,무교소호정,1
당번 노고 격려 간담회,신문팀장 등 3명,55500,대변인,중구 세종대로,사보텐,1
복지응급실 '긴급복지' 가동 보도자료 관련 간담회,대변인 등 7명,196000,대변인,중구 무교로,곰국시집,1
언론사 동정 관리 업무협의 간담회,언론담당관 등 2명,50000,대변인,중구 무교로,동해수산,1
"서민 울리는 민생침해, 시민 모니터링단이 감시 보도자료 관련 간담회",신문팀장 등 2명,30000,대변인,중구 남대문로,해우리,1
보도계획 수립 및 보도자료 발굴 업무협의 간담회,신문팀장 등 6명,153000,대변인,중구 을지로,반갑다하대포,1
당번 노고 격려 간담회,행정팀장 등 4명,7600,대변인,중구 을지로,일리하우스,1
브리핑룸 환경개선 업무협의 간담회,행정팀 성옥현 등 5명,70000,대변인,중구 남대문로,루핀,1
"서울시, 고령 외국인 근로자 건강, 안전 모두 챙긴다 보도자료 관련 간담회",대변인 등 4명,96000,대변인,중구 무교동,남산집,1
부정보도 대응방안 업무협의 간담회,신문팀장 등 5명,105500,대변인,중구 다동길,（주)초류향,1
"서울시, 장애인단체에 근무할 중증장애인 인턴 선발 관련 간담회",신문팀 박병수 등 2명,21800,대변인,종로구 종로,포쿡광화문Ｄ타워점,1
시정 방송홍보 개선방안 마련 업무협의 간담회,언론담당관 등 3명,52500,대변인,중구 다동길,（주)초류향,1
시정 언론홍보 개선방안 마련 업무협의 간담회,언론담당관 등 3명,50000,대변인,중구 무교로,제이．에스．텍사스바,1
외신기자 업무협의 간담회,해외언론팀 허경란 등 2명,44600,대변인,종로구 종로3길,매드포갈릭,1
서울로 등 보행친화도시 관련 시정 현안 설명 및 서울의 미래발전 방안에 대한 의견 청취 간담회,시장 등 13명,353000,대변인,중구 태평로,리틀타이,1
해빙기 대비 봄철 소방안전대책 집중 추진 보도자료 관련 간담회,신문팀장 등 5명,84000,대변인,중구 덕수궁길,메이드인시카고피자,1
보도자료 발굴 업무협의 간담회,신문팀장 등 2명,32000,대변인,중구 남대문로9길,오복미역,1
"서울시, 예산부터 지역문제 해결까지 협치의 일상화 보도자료 관련 간담회",언론담당관 등 5명,110000,대변인,중구 남대문로1길,서울삼계탕,1
시정 주요이슈 발굴 업무협의 간담회,언론담당관 등 4명,105000,대변인,중구 세종대로21길,더루이,1
당번 노고 격려 간담회,모니터링팀장 등 3명,24000,대변인,중구 다동길,돈궁,1
시정홍보아카데미 준비 노고 격려간담회,행정팀 선일규 등 4명,88000,대변인, 종로구 종로,엉터리생고기,1
실국 홍보방안 마련 업무협의 간담회,대변인 등 4명,103500,대변인,중구 남대문로9길,해우리,1
부정보도 대응방안 업무협의 간담회,신문팀장 등 2명,24000,대변인,중구 세종대로,사보텐,1
"세운상가 일대, 4차산업혁명 이끈다 기자설명회 관련 간담회",신문팀장 등 10명,281000,대변인,중구 서소문로,삼우정,1
주말 당번 노고 격려 간담회,행정팀장 등 4명,49000,대변인,중구 세종대로,남도한식고운님,1
"수도권 전철 운영기관, 부정승차 합동단속 실시 보도자료 관련 간담회",방송팀장 등 6명,158500,대변인,중구 무교로,왕비집,1
"박원순 시장, 시민문화시설 공사현장 방문 관련 간담회",대변인 등 8명,175000,대변인,중구 세종대로,우도일식,1
시정 집중사업 홍보방안 마련 간담회,언론담당관 등 8명,213000,대변인,중구 세종대로22길,해조스시,1
서울시 일자리카페 올해 100개소까지 확대 보도자료 관련 간담회,신문팀장 등 6명,108930,대변인,중구 세종대로20길,닥터로빈,1
당번 노고 격려 간담회,신문팀장 등 3명,12000,대변인,중구 남대문로9길,충무집김밥,1
인터넷뉴스 모니터링 활성화 방안 마련 간담회,인터넷뉴스팀장 등 9명,250000,대변인,중구 무교로 ,무교소호정,1
맑은아파트 만들기 위한 아파트관리 주민학교 운영 보도자료 관련 간담회,인터넷뉴스팀장 등 5명,60000,대변인,중구 무교로,아바,1
언론 홍보 시의회 협조방안 마련 간담회,행정팀장 등 5명,110000,대변인,중구 덕수궁길,복성각,1
방송아이템 발굴 업무협의 간담회,언론담당관 등 2명,24000,대변인,중구 무교동,남이섬,1
기자실 운영 지원방안 업무협의 간담회,행정팀장 등 4명,75000,대변인,중구 무교로,참숯골,1
"서울시, '혐오문화, 데이트폭력, 디지털성범죄' 추방에 총력 기자설명회 관련 간담회",신문팀장 등 10명,281000,대변인,중구 세종대로14길,대복,1
해외순방 언론취재 지원 방안 마련 간담회,신문팀장 등 4명,97000,대변인,중구 을지로3길,경성양꼬치,1
"서울지하철, 안전지하철로 탈바꿈한다 기자설명회 관련 간담회",대변인 등 7명,120000,대변인,중구 남대문로9길,세림,1
미디어상황실 개선방안 마련 간담회,행정팀장 등 4명,75000,대변인,중구 무교로,참숯골,1
당번 업무 개선방안 마련 업무협의 간담회,행정팀 성옥현 등 4명,54000,대변인,중구 무교로,왕비집,1
"서울시, 140개 봄행사프로그램 운영 보도자료 관련 간담회",신문팀장 등 3명,75000,대변인,중구 세종대로,더테이블한정식,1
"서울시, '사회적경제' 4천개 육성, 취약계층 일자리 창출 보도자료 관련 간담회",대변인 등 7명,190500,대변인,중구 남대문로9길,해우리,1
청렴특별시 반부패 청렴정책 수립 보도자료 관련 간담회,신문팀 박정아 등 4명,87000,대변인,중구 덕수궁길,바닷가작은부엌,1
당번 노고 격려 간담회,인터넷뉴스팀장 등 3명,16200,대변인,중구 명동8길,맘스터치,1
언론사 동정 관리 업무협의 간담회,언론담당관 등 2명,39000,대변인,중구 남대문로9길,목포세발낙지,1
대표단 해외순방 업무협의 간담회,신문팀장 등 4명,83000,대변인,중구 무교로,기린,1
해외순방 방송취재 지원방안 마련 간담회,벙송팀장 등 9명,93100,대변인,중구 무교로,마마스,1
해외순방 방송 아이템 발굴 업무협의 간담회,방송팀장 등 4명,110800,대변인,중구 무교로,기린,1
실시간 모니터링 강화 방안 마련 업무협의 간담회,언론담당관 등 8명,212000,대변인,중구 무교동,남산집,1
취재지원 다각화 방안 업무협의 간담회,언론담당관 등 7명,196800,대변인,중구 을지로,라칸티나,1
